codigo_ibge;uf;nome;tipo;timezone
4308102;RS;Feliz;MUNICIPIO;-3
4308201;RS;Flores da Cunha;MUNICIPIO;-3
4308250;RS;Floriano Peixoto;MUNICIPIO;-3
4308300;RS;Fontoura Xavier;MUNICIPIO;-3
4308409;RS;Formigueiro;MUNICIPIO;-3
4308433;RS;Forquetinha;MUNICIPIO;-3
4308458;RS;Fortaleza Dos Valos;MUNICIPIO;-3
4308508;RS;Frederico Westphalen;MUNICIPIO;-3
4308607;RS;Garibaldi;MUNICIPIO;-3
4308656;RS;Garruchos;MUNICIPIO;-3
4308706;RS;Gaurama;MUNICIPIO;-3
4308805;RS;General C�mara;MUNICIPIO;-3
4308854;RS;Gentil;MUNICIPIO;-3
4308904;RS;Get�lio Vargas;MUNICIPIO;-3
4309001;RS;Giru�;MUNICIPIO;-3
4309050;RS;Glorinha;MUNICIPIO;-3
4309100;RS;Gramado;MUNICIPIO;-3
4309126;RS;Gramado Dos Loureiros;MUNICIPIO;-3
4309159;RS;Gramado Xavier;MUNICIPIO;-3
4309209;RS;Gravata�;MUNICIPIO;-3
4309258;RS;Guabiju;MUNICIPIO;-3
4309308;RS;Gua�ba;MUNICIPIO;-3
4309407;RS;Guapor�;MUNICIPIO;-3
4309506;RS;Guarani Das Miss�es;MUNICIPIO;-3
4309555;RS;Harmonia;MUNICIPIO;-3
4309571;RS;Herveiras;MUNICIPIO;-3
4309605;RS;Horizontina;MUNICIPIO;-3
4309654;RS;Hulha Negra;MUNICIPIO;-3
4309704;RS;Humait�;MUNICIPIO;-3
4309753;RS;Ibarama;MUNICIPIO;-3
4309803;RS;Ibia��;MUNICIPIO;-3
4309902;RS;Ibiraiaras;MUNICIPIO;-3
4309951;RS;Ibirapuit�;MUNICIPIO;-3
4310009;RS;Ibirub�;MUNICIPIO;-3
4310108;RS;Igrejinha;MUNICIPIO;-3
4310207;RS;Iju�;MUNICIPIO;-3
4310306;RS;Il�polis;MUNICIPIO;-3
4310330;RS;Imb�;MUNICIPIO;-3
4310363;RS;Imigrante;MUNICIPIO;-3
4310405;RS;Independ�ncia;MUNICIPIO;-3
4310413;RS;Inhacor�;MUNICIPIO;-3
4310439;RS;Ip�;MUNICIPIO;-3
4310462;RS;Ipiranga do Sul;MUNICIPIO;-3
4310504;RS;Ira�;MUNICIPIO;-3
4310538;RS;Itaara;MUNICIPIO;-3
4310553;RS;Itacurubi;MUNICIPIO;-3
4310579;RS;Itapuca;MUNICIPIO;-3
4310603;RS;Itaqui;MUNICIPIO;-3
4310652;RS;Itati;MUNICIPIO;-3
4310702;RS;Itatiba do Sul;MUNICIPIO;-3
4310751;RS;Ivor�;MUNICIPIO;-3
4310801;RS;Ivoti;MUNICIPIO;-3
4310850;RS;Jaboticaba;MUNICIPIO;-3
4310876;RS;Jacuizinho;MUNICIPIO;-3
4310900;RS;Jacutinga;MUNICIPIO;-3
4311007;RS;Jaguar�o;MUNICIPIO;-3
4311106;RS;Jaguari;MUNICIPIO;-3
4311122;RS;Jaquirana;MUNICIPIO;-3
4311130;RS;Jari;MUNICIPIO;-3
4311155;RS;J�ia;MUNICIPIO;-3
4311205;RS;J�lio de Castilhos;MUNICIPIO;-3
4311239;RS;Lagoa Bonita do Sul;MUNICIPIO;-3
4311254;RS;Lago�o;MUNICIPIO;-3
4311270;RS;Lagoa Dos Tr�s Cantos;MUNICIPIO;-3
4311304;RS;Lagoa Vermelha;MUNICIPIO;-3
4311403;RS;Lajeado;MUNICIPIO;-3
4311429;RS;Lajeado do Bugre;MUNICIPIO;-3
4311502;RS;Lavras do Sul;MUNICIPIO;-3
4311601;RS;Liberato Salzano;MUNICIPIO;-3
4311627;RS;Lindolfo Collor;MUNICIPIO;-3
4311643;RS;Linha Nova;MUNICIPIO;-3
4311700;RS;Machadinho;MUNICIPIO;-3
4311718;RS;Ma�ambara;MUNICIPIO;-3
4311734;RS;Mampituba;MUNICIPIO;-3
4311759;RS;Manoel Viana;MUNICIPIO;-3
4311775;RS;Maquin�;MUNICIPIO;-3
4311791;RS;Marat�;MUNICIPIO;-3
4311809;RS;Marau;MUNICIPIO;-3
4311908;RS;Marcelino Ramos;MUNICIPIO;-3
4311981;RS;Mariana Pimentel;MUNICIPIO;-3
4312005;RS;Mariano Moro;MUNICIPIO;-3
4312054;RS;Marques de Souza;MUNICIPIO;-3
4312104;RS;Mata;MUNICIPIO;-3
4312138;RS;Mato Castelhano;MUNICIPIO;-3
4312153;RS;Mato Leit�o;MUNICIPIO;-3
4312179;RS;Mato Queimado;MUNICIPIO;-3
4312203;RS;Maximiliano de Almeida;MUNICIPIO;-3
4312252;RS;Minas do Le�o;MUNICIPIO;-3
4312302;RS;Miragua�;MUNICIPIO;-3
4312351;RS;Montauri;MUNICIPIO;-3
4312377;RS;Monte Alegre Dos Campos;MUNICIPIO;-3
4312385;RS;Monte Belo do Sul;MUNICIPIO;-3
4312401;RS;Montenegro;MUNICIPIO;-3
4312427;RS;Morma�o;MUNICIPIO;-3
4312443;RS;Morrinhos do Sul;MUNICIPIO;-3
4312450;RS;Morro Redondo;MUNICIPIO;-3
4312476;RS;Morro Reuter;MUNICIPIO;-3
4312500;RS;Mostardas;MUNICIPIO;-3
4312609;RS;Mu�um;MUNICIPIO;-3
4312617;RS;Muitos Cap�es;MUNICIPIO;-3
4312625;RS;Muliterno;MUNICIPIO;-3
4312658;RS;N�o-me-toque;MUNICIPIO;-3
4312674;RS;Nicolau Vergueiro;MUNICIPIO;-3
4312708;RS;Nonoai;MUNICIPIO;-3
4312757;RS;Nova Alvorada;MUNICIPIO;-3
4312807;RS;Nova Ara��;MUNICIPIO;-3
4312906;RS;Nova Bassano;MUNICIPIO;-3
4312955;RS;Nova Boa Vista;MUNICIPIO;-3
4313003;RS;Nova Br�scia;MUNICIPIO;-3
4313011;RS;Nova Candel�ria;MUNICIPIO;-3
4313037;RS;Nova Esperan�a do Sul;MUNICIPIO;-3
4313060;RS;Nova Hartz;MUNICIPIO;-3
4313086;RS;Nova P�dua;MUNICIPIO;-3
4313102;RS;Nova Palma;MUNICIPIO;-3
4313201;RS;Nova Petr�polis;MUNICIPIO;-3
4313300;RS;Nova Prata;MUNICIPIO;-3
4313334;RS;Nova Ramada;MUNICIPIO;-3
4313359;RS;Nova Roma do Sul;MUNICIPIO;-3
4313375;RS;Nova Santa Rita;MUNICIPIO;-3
4313391;RS;Novo Cabrais;MUNICIPIO;-3
4313409;RS;Novo Hamburgo;MUNICIPIO;-3
4313425;RS;Novo Machado;MUNICIPIO;-3
4313441;RS;Novo Tiradentes;MUNICIPIO;-3
4313466;RS;Novo Xingu;MUNICIPIO;-3
4313490;RS;Novo Barreiro;MUNICIPIO;-3
4313508;RS;Os�rio;MUNICIPIO;-3
4313607;RS;Paim Filho;MUNICIPIO;-3
4313656;RS;Palmares do Sul;MUNICIPIO;-3
4313706;RS;Palmeira Das Miss�es;MUNICIPIO;-3
4313805;RS;Palmitinho;MUNICIPIO;-3
4313904;RS;Panambi;MUNICIPIO;-3
4313953;RS;Pantano Grande;MUNICIPIO;-3
4314001;RS;Para�;MUNICIPIO;-3
4314027;RS;Para�so do Sul;MUNICIPIO;-3
4314035;RS;Pareci Novo;MUNICIPIO;-3
4314050;RS;Parob�;MUNICIPIO;-3
4314068;RS;Passa Sete;MUNICIPIO;-3
4314076;RS;Passo do Sobrado;MUNICIPIO;-3
4314100;RS;Passo Fundo;MUNICIPIO;-3
4314134;RS;Paulo Bento;MUNICIPIO;-3
4314159;RS;Paverama;MUNICIPIO;-3
4314175;RS;Pedras Altas;MUNICIPIO;-3
4314209;RS;Pedro Os�rio;MUNICIPIO;-3
4314308;RS;Peju�ara;MUNICIPIO;-3
4314407;RS;Pelotas;MUNICIPIO;-3
4314423;RS;Picada Caf�;MUNICIPIO;-3
4314456;RS;Pinhal;MUNICIPIO;-3
4314464;RS;Pinhal da Serra;MUNICIPIO;-3
4314472;RS;Pinhal Grande;MUNICIPIO;-3
4314498;RS;Pinheirinho do Vale;MUNICIPIO;-3
4314506;RS;Pinheiro Machado;MUNICIPIO;-3
4314548;RS;Pinto Bandeira;MUNICIPIO;-3
4314555;RS;Pirap�;MUNICIPIO;-3
4314605;RS;Piratini;MUNICIPIO;-3
4314704;RS;Planalto;MUNICIPIO;-3
4314753;RS;Po�o Das Antas;MUNICIPIO;-3
4314779;RS;Pont�o;MUNICIPIO;-3
4314787;RS;Ponte Preta;MUNICIPIO;-3
4314803;RS;Port�o;MUNICIPIO;-3
4314902;RS;Porto Alegre;CAPITAL;-3
4315008;RS;Porto Lucena;MUNICIPIO;-3
4315057;RS;Porto Mau�;MUNICIPIO;-3
4315073;RS;Porto Vera Cruz;MUNICIPIO;-3
4315107;RS;Porto Xavier;MUNICIPIO;-3
4315131;RS;Pouso Novo;MUNICIPIO;-3
4315149;RS;Presidente Lucena;MUNICIPIO;-3
4315156;RS;Progresso;MUNICIPIO;-3
4315172;RS;Prot�sio Alves;MUNICIPIO;-3
4315206;RS;Putinga;MUNICIPIO;-3
4315305;RS;Quara�;MUNICIPIO;-3
4315313;RS;Quatro Irm�os;MUNICIPIO;-3
4315321;RS;Quevedos;MUNICIPIO;-3
4315354;RS;Quinze de Novembro;MUNICIPIO;-3
4315404;RS;Redentora;MUNICIPIO;-3
4315453;RS;Relvado;MUNICIPIO;-3
4315503;RS;Restinga Seca;MUNICIPIO;-3
4315552;RS;Rio Dos �ndios;MUNICIPIO;-3
4315602;RS;Rio Grande;MUNICIPIO;-3
4315701;RS;Rio Pardo;MUNICIPIO;-3
4315750;RS;Riozinho;MUNICIPIO;-3
4315800;RS;Roca Sales;MUNICIPIO;-3
4315909;RS;Rodeio Bonito;MUNICIPIO;-3
4315958;RS;Rolador;MUNICIPIO;-3
4316006;RS;Rolante;MUNICIPIO;-3
4316105;RS;Ronda Alta;MUNICIPIO;-3
4316204;RS;Rondinha;MUNICIPIO;-3
4316303;RS;Roque Gonzales;MUNICIPIO;-3
4316402;RS;Ros�rio do Sul;MUNICIPIO;-3
4316428;RS;Sagrada Fam�lia;MUNICIPIO;-3
4316436;RS;Saldanha Marinho;MUNICIPIO;-3
4316451;RS;Salto do Jacu�;MUNICIPIO;-3
4316477;RS;Salvador Das Miss�es;MUNICIPIO;-3
4316501;RS;Salvador do Sul;MUNICIPIO;-3
4316600;RS;Sananduva;MUNICIPIO;-3
4316709;RS;Santa B�rbara do Sul;MUNICIPIO;-3
4316733;RS;Santa Cec�lia do Sul;MUNICIPIO;-3
4316758;RS;Santa Clara do Sul;MUNICIPIO;-3
4316808;RS;Santa Cruz do Sul;MUNICIPIO;-3
4316907;RS;Santa Maria;MUNICIPIO;-3
4316956;RS;Santa Maria do Herval;MUNICIPIO;-3
4316972;RS;Santa Margarida do Sul;MUNICIPIO;-3
4317004;RS;Santana da Boa Vista;MUNICIPIO;-3
4317103;RS;Santana do Livramento;MUNICIPIO;-3
4317202;RS;Santa Rosa;MUNICIPIO;-3
4317251;RS;Santa Tereza;MUNICIPIO;-3
4317301;RS;Santa Vit�ria do Palmar;MUNICIPIO;-3
4317400;RS;Santiago;MUNICIPIO;-3
4317509;RS;Santo �ngelo;MUNICIPIO;-3
4317558;RS;Santo Ant�nio do Palma;MUNICIPIO;-3
4317608;RS;Santo Ant�nio da Patrulha;MUNICIPIO;-3
4317707;RS;Santo Ant�nio Das Miss�es;MUNICIPIO;-3
4317756;RS;Santo Ant�nio do Planalto;MUNICIPIO;-3
4317806;RS;Santo Augusto;MUNICIPIO;-3
4317905;RS;Santo Cristo;MUNICIPIO;-3
4317954;RS;Santo Expedito do Sul;MUNICIPIO;-3
4318002;RS;S�o Borja;MUNICIPIO;-3
4318051;RS;S�o Domingos do Sul;MUNICIPIO;-3
4318101;RS;S�o Francisco de Assis;MUNICIPIO;-3
4318200;RS;S�o Francisco de Paula;MUNICIPIO;-3
4318309;RS;S�o Gabriel;MUNICIPIO;-3
4318408;RS;S�o Jer�nimo;MUNICIPIO;-3
4318424;RS;S�o Jo�o da Urtiga;MUNICIPIO;-3
4318432;RS;S�o Jo�o do Pol�sine;MUNICIPIO;-3
4318440;RS;S�o Jorge;MUNICIPIO;-3
4318457;RS;S�o Jos� Das Miss�es;MUNICIPIO;-3
4318465;RS;S�o Jos� do Herval;MUNICIPIO;-3
4318481;RS;S�o Jos� do Hort�ncio;MUNICIPIO;-3
4318499;RS;S�o Jos� do Inhacor�;MUNICIPIO;-3
4318507;RS;S�o Jos� do Norte;MUNICIPIO;-3
4318606;RS;S�o Jos� do Ouro;MUNICIPIO;-3
4318614;RS;S�o Jos� do Sul;MUNICIPIO;-3
4318622;RS;S�o Jos� Dos Ausentes;MUNICIPIO;-3
4318705;RS;S�o Leopoldo;MUNICIPIO;-3
4318804;RS;S�o Louren�o do Sul;MUNICIPIO;-3
4318903;RS;S�o Luiz Gonzaga;MUNICIPIO;-3
4319000;RS;S�o Marcos;MUNICIPIO;-3
4319109;RS;S�o Martinho;MUNICIPIO;-3
4319125;RS;S�o Martinho da Serra;MUNICIPIO;-3
4319158;RS;S�o Miguel Das Miss�es;MUNICIPIO;-3
4319208;RS;S�o Nicolau;MUNICIPIO;-3
4319307;RS;S�o Paulo Das Miss�es;MUNICIPIO;-3
4319356;RS;S�o Pedro da Serra;MUNICIPIO;-3
4319364;RS;S�o Pedro Das Miss�es;MUNICIPIO;-3
4319372;RS;S�o Pedro do Buti�;MUNICIPIO;-3
4319406;RS;S�o Pedro do Sul;MUNICIPIO;-3
4319505;RS;S�o Sebasti�o do Ca�;MUNICIPIO;-3
4319604;RS;S�o Sep�;MUNICIPIO;-3
4319703;RS;S�o Valentim;MUNICIPIO;-3
4319711;RS;S�o Valentim do Sul;MUNICIPIO;-3
4319737;RS;S�o Val�rio do Sul;MUNICIPIO;-3
4319752;RS;S�o Vendelino;MUNICIPIO;-3
4319802;RS;S�o Vicente do Sul;MUNICIPIO;-3
4319901;RS;Sapiranga;MUNICIPIO;-3
4320008;RS;Sapucaia do Sul;MUNICIPIO;-3
4320107;RS;Sarandi;MUNICIPIO;-3
4320206;RS;Seberi;MUNICIPIO;-3
4320230;RS;Sede Nova;MUNICIPIO;-3
4320263;RS;Segredo;MUNICIPIO;-3
4320305;RS;Selbach;MUNICIPIO;-3
4320321;RS;Senador Salgado Filho;MUNICIPIO;-3
4320354;RS;Sentinela do Sul;MUNICIPIO;-3
4320404;RS;Serafina Corr�a;MUNICIPIO;-3
4320453;RS;S�rio;MUNICIPIO;-3
4320503;RS;Sert�o;MUNICIPIO;-3
4320552;RS;Sert�o Santana;MUNICIPIO;-3
4320578;RS;Sete de Setembro;MUNICIPIO;-3
4320602;RS;Severiano de Almeida;MUNICIPIO;-3
4320651;RS;Silveira Martins;MUNICIPIO;-3
4320677;RS;Sinimbu;MUNICIPIO;-3
4320701;RS;Sobradinho;MUNICIPIO;-3
4320800;RS;Soledade;MUNICIPIO;-3
4320859;RS;Taba�;MUNICIPIO;-3
4320909;RS;Tapejara;MUNICIPIO;-3
4321006;RS;Tapera;MUNICIPIO;-3
4321105;RS;Tapes;MUNICIPIO;-3
4321204;RS;Taquara;MUNICIPIO;-3
4321303;RS;Taquari;MUNICIPIO;-3
4321329;RS;Taquaru�u do Sul;MUNICIPIO;-3
4321352;RS;Tavares;MUNICIPIO;-3
4321402;RS;Tenente Portela;MUNICIPIO;-3
4321436;RS;Terra de Areia;MUNICIPIO;-3
4321451;RS;Teut�nia;MUNICIPIO;-3
4321469;RS;Tio Hugo;MUNICIPIO;-3
4321477;RS;Tiradentes do Sul;MUNICIPIO;-3
4321493;RS;Toropi;MUNICIPIO;-3
4321501;RS;Torres;MUNICIPIO;-3
4321600;RS;Tramanda�;MUNICIPIO;-3
4321626;RS;Travesseiro;MUNICIPIO;-3
4321634;RS;Tr�s Arroios;MUNICIPIO;-3
4321667;RS;Tr�s Cachoeiras;MUNICIPIO;-3
4321709;RS;Tr�s Coroas;MUNICIPIO;-3
4321808;RS;Tr�s de Maio;MUNICIPIO;-3
4321832;RS;Tr�s Forquilhas;MUNICIPIO;-3
4321857;RS;Tr�s Palmeiras;MUNICIPIO;-3
4321907;RS;Tr�s Passos;MUNICIPIO;-3
4321956;RS;Trindade do Sul;MUNICIPIO;-3
4322004;RS;Triunfo;MUNICIPIO;-3
4322103;RS;Tucunduva;MUNICIPIO;-3
4322152;RS;Tunas;MUNICIPIO;-3
4322186;RS;Tupanci do Sul;MUNICIPIO;-3
4322202;RS;Tupanciret�;MUNICIPIO;-3
4322251;RS;Tupandi;MUNICIPIO;-3
4322301;RS;Tuparendi;MUNICIPIO;-3
4322327;RS;Turu�u;MUNICIPIO;-3
4322343;RS;Ubiretama;MUNICIPIO;-3
4322350;RS;Uni�o da Serra;MUNICIPIO;-3
4322376;RS;Unistalda;MUNICIPIO;-3
4322400;RS;Uruguaiana;MUNICIPIO;-3
4322509;RS;Vacaria;MUNICIPIO;-3
4322525;RS;Vale Verde;MUNICIPIO;-3
4322533;RS;Vale do Sol;MUNICIPIO;-3
4322541;RS;Vale Real;MUNICIPIO;-3
4322558;RS;Vanini;MUNICIPIO;-3
4322608;RS;Ven�ncio Aires;MUNICIPIO;-3
4322707;RS;Vera Cruz;MUNICIPIO;-3
4322806;RS;Veran�polis;MUNICIPIO;-3
4322855;RS;Vespasiano Correa;MUNICIPIO;-3
4322905;RS;Viadutos;MUNICIPIO;-3
4323002;RS;Viam�o;MUNICIPIO;-3
4323101;RS;Vicente Dutra;MUNICIPIO;-3
4323200;RS;Victor Graeff;MUNICIPIO;-3
4323309;RS;Vila Flores;MUNICIPIO;-3
4323358;RS;Vila L�ngaro;MUNICIPIO;-3
4323408;RS;Vila Maria;MUNICIPIO;-3
4323457;RS;Vila Nova do Sul;MUNICIPIO;-3
4323507;RS;Vista Alegre;MUNICIPIO;-3
4323606;RS;Vista Alegre do Prata;MUNICIPIO;-3
4323705;RS;Vista Ga�cha;MUNICIPIO;-3
4323754;RS;Vit�ria Das Miss�es;MUNICIPIO;-3
4323770;RS;Westfalia;MUNICIPIO;-3
4323804;RS;Xangri-l�;MUNICIPIO;-3
5000203;MS;�gua Clara;MUNICIPIO;-4
5000252;MS;Alcin�polis;MUNICIPIO;-4
5000609;MS;Amamba�;MUNICIPIO;-4
5000708;MS;Anast�cio;MUNICIPIO;-4
5000807;MS;Anauril�ndia;MUNICIPIO;-4
5000856;MS;Ang�lica;MUNICIPIO;-4
5000906;MS;Ant�nio Jo�o;MUNICIPIO;-4
5001003;MS;Aparecida do Taboado;MUNICIPIO;-4
5001102;MS;Aquidauana;MUNICIPIO;-4
5001243;MS;Aral Moreira;MUNICIPIO;-4
5001508;MS;Bandeirantes;MUNICIPIO;-4
5001904;MS;Bataguassu;MUNICIPIO;-4
5002001;MS;Bataypor�;MUNICIPIO;-4
5002100;MS;Bela Vista;MUNICIPIO;-4
5002159;MS;Bodoquena;MUNICIPIO;-4
5002209;MS;Bonito;MUNICIPIO;-4
5002308;MS;Brasil�ndia;MUNICIPIO;-4
5002407;MS;Caarap�;MUNICIPIO;-4
5002605;MS;Camapu�;MUNICIPIO;-4
5002704;MS;Campo Grande;CAPITAL;-4
5002803;MS;Caracol;MUNICIPIO;-4
5002902;MS;Cassil�ndia;MUNICIPIO;-4
5002951;MS;Chapad�o do Sul;MUNICIPIO;-4
5003108;MS;Corguinho;MUNICIPIO;-4
5003157;MS;Coronel Sapucaia;MUNICIPIO;-4
5003207;MS;Corumb�;MUNICIPIO;-4
5003256;MS;Costa Rica;MUNICIPIO;-4
5003306;MS;Coxim;MUNICIPIO;-4
5003454;MS;Deod�polis;MUNICIPIO;-4
5003488;MS;Dois Irm�os do Buriti;MUNICIPIO;-4
5003504;MS;Douradina;MUNICIPIO;-4
5003702;MS;Dourados;MUNICIPIO;-4
5003751;MS;Eldorado;MUNICIPIO;-4
5003801;MS;F�tima do Sul;MUNICIPIO;-4
5003900;MS;Figueir�o;MUNICIPIO;-4
5004007;MS;Gl�ria de Dourados;MUNICIPIO;-4
5004106;MS;Guia Lopes da Laguna;MUNICIPIO;-4
5004304;MS;Iguatemi;MUNICIPIO;-4
5004403;MS;Inoc�ncia;MUNICIPIO;-4
5004502;MS;Itapor�;MUNICIPIO;-4
5004601;MS;Itaquira�;MUNICIPIO;-4
5004700;MS;Ivinhema;MUNICIPIO;-4
5004809;MS;Japor�;MUNICIPIO;-4
5004908;MS;Jaraguari;MUNICIPIO;-4
5005004;MS;Jardim;MUNICIPIO;-4
5005103;MS;Jate�;MUNICIPIO;-4
5005152;MS;Juti;MUNICIPIO;-4
5005202;MS;Lad�rio;MUNICIPIO;-4
5005251;MS;Laguna Carap�;MUNICIPIO;-4
5005400;MS;Maracaju;MUNICIPIO;-4
5005608;MS;Miranda;MUNICIPIO;-4
5005681;MS;Mundo Novo;MUNICIPIO;-4
5005707;MS;Navira�;MUNICIPIO;-4
5005806;MS;Nioaque;MUNICIPIO;-4
5006002;MS;Nova Alvorada do Sul;MUNICIPIO;-4
5006200;MS;Nova Andradina;MUNICIPIO;-4
5006259;MS;Novo Horizonte do Sul;MUNICIPIO;-4
5006275;MS;Para�so das �guas;MUNICIPIO;-4
5006309;MS;Parana�ba;MUNICIPIO;-4
5006358;MS;Paranhos;MUNICIPIO;-4
5006408;MS;Pedro Gomes;MUNICIPIO;-4
5006606;MS;Ponta Por�;MUNICIPIO;-4
5006903;MS;Porto Murtinho;MUNICIPIO;-4
5007109;MS;Ribas do Rio Pardo;MUNICIPIO;-4
5007208;MS;Rio Brilhante;MUNICIPIO;-4
5007307;MS;Rio Negro;MUNICIPIO;-4
5007406;MS;Rio Verde de Mato Grosso;MUNICIPIO;-4
5007505;MS;Rochedo;MUNICIPIO;-4
5007554;MS;Santa Rita do Pardo;MUNICIPIO;-4
5007695;MS;S�o Gabriel do Oeste;MUNICIPIO;-4
5007703;MS;Sete Quedas;MUNICIPIO;-4
5007802;MS;Selv�ria;MUNICIPIO;-4
5007901;MS;Sidrol�ndia;MUNICIPIO;-4
5007935;MS;Sonora;MUNICIPIO;-4
5007950;MS;Tacuru;MUNICIPIO;-4
5007976;MS;Taquarussu;MUNICIPIO;-4
5008008;MS;Terenos;MUNICIPIO;-4
5008305;MS;Tr�s Lagoas;MUNICIPIO;-4
5008404;MS;Vicentina;MUNICIPIO;-4
5100102;MT;Acorizal;MUNICIPIO;-4
5100201;MT;�gua Boa;MUNICIPIO;-4
5100250;MT;Alta Floresta;MUNICIPIO;-4
5100300;MT;Alto Araguaia;MUNICIPIO;-4
5100359;MT;Alto Boa Vista;MUNICIPIO;-4
5100409;MT;Alto Gar�as;MUNICIPIO;-4
5100508;MT;Alto Paraguai;MUNICIPIO;-4
5100607;MT;Alto Taquari;MUNICIPIO;-4
5100805;MT;Apiac�s;MUNICIPIO;-4
5101001;MT;Araguaiana;MUNICIPIO;-4
5101209;MT;Araguainha;MUNICIPIO;-4
5101258;MT;Araputanga;MUNICIPIO;-4
5101308;MT;Aren�polis;MUNICIPIO;-4
5101407;MT;Aripuan�;MUNICIPIO;-4
5101605;MT;Bar�o de Melga�o;MUNICIPIO;-4
5101704;MT;Barra do Bugres;MUNICIPIO;-4
5101803;MT;Barra do Gar�as;MUNICIPIO;-4
5101852;MT;Bom Jesus do Araguaia;MUNICIPIO;-4
5101902;MT;Brasnorte;MUNICIPIO;-4
5102504;MT;C�ceres;MUNICIPIO;-4
5102603;MT;Campin�polis;MUNICIPIO;-4
5102637;MT;Campo Novo do Parecis;MUNICIPIO;-4
5102678;MT;Campo Verde;MUNICIPIO;-4
5102686;MT;Campos de J�lio;MUNICIPIO;-4
5102694;MT;Canabrava do Norte;MUNICIPIO;-4
5102702;MT;Canarana;MUNICIPIO;-4
5102793;MT;Carlinda;MUNICIPIO;-4
5102850;MT;Castanheira;MUNICIPIO;-4
5103007;MT;Chapada Dos Guimar�es;MUNICIPIO;-4
5103056;MT;Cl�udia;MUNICIPIO;-4
5103106;MT;Cocalinho;MUNICIPIO;-4
5103205;MT;Col�der;MUNICIPIO;-4
5103254;MT;Colniza;MUNICIPIO;-4
5103304;MT;Comodoro;MUNICIPIO;-4
5103353;MT;Confresa;MUNICIPIO;-4
5103361;MT;Conquista D�oeste;MUNICIPIO;-4
5103379;MT;Cotrigua�u;MUNICIPIO;-4
5103403;MT;Cuiab�;CAPITAL;-4
5103437;MT;Curvel�ndia;MUNICIPIO;-4
5103452;MT;Denise;MUNICIPIO;-4
5103502;MT;Diamantino;MUNICIPIO;-4
5103601;MT;Dom Aquino;MUNICIPIO;-4
5103700;MT;Feliz Natal;MUNICIPIO;-4
5103809;MT;Figueir�polis D�oeste;MUNICIPIO;-4
5103858;MT;Ga�cha do Norte;MUNICIPIO;-4
5103908;MT;General Carneiro;MUNICIPIO;-4
5103957;MT;Gl�ria D�oeste;MUNICIPIO;-4
5104104;MT;Guarant� do Norte;MUNICIPIO;-4
5104203;MT;Guiratinga;MUNICIPIO;-4
5104500;MT;Indiava�;MUNICIPIO;-4
5104526;MT;Ipiranga do Norte;MUNICIPIO;-4
5104542;MT;Itanhang�;MUNICIPIO;-4
5104559;MT;Ita�ba;MUNICIPIO;-4
5104609;MT;Itiquira;MUNICIPIO;-4
5104807;MT;Jaciara;MUNICIPIO;-4
5104906;MT;Jangada;MUNICIPIO;-4
5105002;MT;Jauru;MUNICIPIO;-4
5105101;MT;Juara;MUNICIPIO;-4
5105150;MT;Ju�na;MUNICIPIO;-4
5105176;MT;Juruena;MUNICIPIO;-4
5105200;MT;Juscimeira;MUNICIPIO;-4
5105234;MT;Lambari D�oeste;MUNICIPIO;-4
5105259;MT;Lucas do Rio Verde;MUNICIPIO;-4
5105309;MT;Luci�ra;MUNICIPIO;-4
5105507;MT;Vila Bela da Sant�ssima Trindade;MUNICIPIO;-4
5105580;MT;Marcel�ndia;MUNICIPIO;-4
5105606;MT;Matup�;MUNICIPIO;-4
5105622;MT;Mirassol D�oeste;MUNICIPIO;-4
5105903;MT;Nobres;MUNICIPIO;-4
5106000;MT;Nortel�ndia;MUNICIPIO;-4
5106109;MT;Nossa Senhora do Livramento;MUNICIPIO;-4
5106158;MT;Nova Bandeirantes;MUNICIPIO;-4
5106174;MT;Nova Nazar�;MUNICIPIO;-4
5106182;MT;Nova Lacerda;MUNICIPIO;-4
5106190;MT;Nova Santa Helena;MUNICIPIO;-4
5106208;MT;Nova Brasil�ndia;MUNICIPIO;-4
5106216;MT;Nova Cana� do Norte;MUNICIPIO;-4
5106224;MT;Nova Mutum;MUNICIPIO;-4
5106232;MT;Nova Ol�mpia;MUNICIPIO;-4
5106240;MT;Nova Ubirat�;MUNICIPIO;-4
5106257;MT;Nova Xavantina;MUNICIPIO;-4
5106265;MT;Novo Mundo;MUNICIPIO;-4
5106273;MT;Novo Horizonte do Norte;MUNICIPIO;-4
5106281;MT;Novo S�o Joaquim;MUNICIPIO;-4
5106299;MT;Parana�ta;MUNICIPIO;-4
5106307;MT;Paranatinga;MUNICIPIO;-4
5106315;MT;Novo Santo Ant�nio;MUNICIPIO;-4
5106372;MT;Pedra Preta;MUNICIPIO;-4
5106422;MT;Peixoto de Azevedo;MUNICIPIO;-4
5106455;MT;Planalto da Serra;MUNICIPIO;-4
5106505;MT;Pocon�;MUNICIPIO;-4
5106653;MT;Pontal do Araguaia;MUNICIPIO;-4
5106703;MT;Ponte Branca;MUNICIPIO;-4
5106752;MT;Pontes e Lacerda;MUNICIPIO;-4
5106778;MT;Porto Alegre do Norte;MUNICIPIO;-4
5106802;MT;Porto Dos Ga�chos;MUNICIPIO;-4
5106828;MT;Porto Esperidi�o;MUNICIPIO;-4
5106851;MT;Porto Estrela;MUNICIPIO;-4
5107008;MT;Poxor�o;MUNICIPIO;-4
